game_id,play_id,stat_id,type,yards,team_abbr,player_name,gsis_player_id
2002_09_PIT_CLE,3912,23,lateral_receiving,10,CLE,D.Northcutt,00-0019650
2002_09_PIT_CLE,3912,23,lateral_receiving,-1,CLE,J.Jackson,00-0020430
2003_09_NO_TB,3812,23,lateral_receiving,1,TB,M.Pittman,00-0013013
2003_09_NO_TB,3812,23,lateral_receiving,-6,TB,K.McCardell,00-0010668
2003_09_NO_TB,3812,23,lateral_receiving,-2,TB,B.Johnson,00-0008442
2003_09_NO_TB,3812,23,lateral_receiving,1,TB,C.Coleman,00-0019704
2003_09_NO_TB,3812,23,lateral_receiving,-3,TB,C.Green,00-0018613
2003_13_NO_WAS,4105,23,lateral_receiving,0,WAS,L.Coles,00-0018958
2003_13_NO_WAS,4105,23,lateral_receiving,0,WAS,R.Cartwright,00-0021357
2003_16_NO_JAX,3812,23,lateral_receiving,7,NO,M.Lewis,00-0019600
2003_16_NO_JAX,3812,23,lateral_receiving,5,NO,D.McAllister,00-0020527
2003_16_NO_JAX,3812,24,lateral_receiving,21,NO,J.Pathon,00-0012637
2005_01_IND_BAL,1949,23,lateral_receiving,12,BAL,M.Clayton,00-0023457
2005_01_IND_BAL,1949,23,lateral_receiving,4,BAL,C.Taylor,00-0021314
2005_15_SD_IND,4281,23,lateral_receiving,-1,IND,M.Harrison,00-0007024
2005_15_SD_IND,4281,23,lateral_receiving,8,IND,D.Rhodes,00-0019863
2006_04_IND_NYJ,4259,23,lateral_receiving,-3,NYJ,B.Smith,00-0024318
2006_04_IND_NYJ,4259,23,lateral_receiving,19,NYJ,L.Coles,00-0018958
2006_04_IND_NYJ,4259,23,lateral_receiving,7,NYJ,C.Pennington,00-0019559
2006_04_IND_NYJ,4259,23,lateral_receiving,2,NYJ,J.McCareins,00-0020381
2006_10_CLE_ATL,4198,23,lateral_receiving,-3,ATL,R.White,00-0023462
2006_10_CLE_ATL,4198,23,lateral_receiving,6,ATL,W.Dunn,00-0004640
2007_12_MIA_PIT,3260,23,lateral_receiving,-2,MIA,R.Hadnot,00-0022905
2007_12_MIA_PIT,3260,23,lateral_receiving,0,MIA,L.Shelton,00-0014776
2007_12_MIA_PIT,3260,23,lateral_receiving,0,MIA,D.Martin,00-0020332
2008_02_PHI_DAL,4247,23,lateral_receiving,1,PHI,H.Baskett,00-0024013
2008_02_PHI_DAL,4247,23,lateral_receiving,2,PHI,B.Westbrook,00-0021216
2008_06_MIA_HOU,4000,23,lateral_receiving,-3,MIA,S.Satele,00-0025447
2008_06_MIA_HOU,4000,23,lateral_receiving,0,MIA,J.Smiley,00-0022895
2008_17_MIA_NYJ,3965,23,lateral_receiving,11,NYJ,L.Coles,00-0018958
2008_17_MIA_NYJ,3965,23,lateral_receiving,-7,NYJ,B.Smith,00-0024318
2008_17_MIA_NYJ,3965,23,lateral_receiving,-1,NYJ,D.Revis,00-0025401
2008_17_MIA_NYJ,3965,23,lateral_receiving,11,NYJ,A.Carroll,00-0022913
2009_01_BUF_NE,4111,23,lateral_receiving,4,BUF,R.Parrish,00-0023490
2009_01_BUF_NE,4111,23,lateral_receiving,3,BUF,F.Jackson,00-0024204
2009_03_WAS_DET,4353,23,lateral_receiving,-2,WAS,A.Randle El,00-0021190
2009_03_WAS_DET,4353,23,lateral_receiving,9,WAS,L.Betts,00-0021184
2009_05_CLE_BUF,4322,23,lateral_receiving,0,BUF,L.Evans,00-0022910
2009_05_CLE_BUF,4322,23,lateral_receiving,16,BUF,R.Parrish,00-0023490
2009_10_TB_MIA,4480,23,lateral_receiving,-3,TB,K.Winslow,00-0022922
2009_10_TB_MIA,4480,23,lateral_receiving,0,TB,S.Stroughter,00-0026953
2009_12_TB_ATL,4203,23,lateral_receiving,1,TB,J.Freeman,00-0026993
2009_12_TB_ATL,4203,23,lateral_receiving,1,TB,J.Zuttah,00-0026223
2010_04_WAS_PHI,3944,23,lateral_receiving,-1,PHI,J.Avant,00-0024324
2010_04_WAS_PHI,3944,23,lateral_receiving,15,PHI,L.McCoy,00-0027029
2010_06_DAL_MIN,3803,23,lateral_receiving,-8,DAL,R.Williams,00-0022909
2010_06_DAL_MIN,3803,23,lateral_receiving,11,DAL,T.Romo,00-0021678
2010_15_JAX_IND,4118,23,lateral_receiving,1,JAC,R.Jennings,00-0027155
